 cd . && /bin/sh /sources/util-linux-2.39.3/config/missing automake-1.16 --foreign Makefile
 cd . && /bin/sh ./config.status Makefile depfiles
config.status: creating Makefile
config.status: executing depfiles commands
make  all-recursive
  CC       misc-utils/cal-cal.o
  CC       misc-utils/logger-logger.o
  CC       lib/logger-strutils.o
  CC       lib/logger-strv.o
  CC       misc-utils/look.o
  CC       misc-utils/mcookie.o
  CC       lib/md5.o
  CC       misc-utils/namei.o
  CC       lib/strutils.o
  CC       lib/idcache.o
  CC       misc-utils/whereis.o
  CC       misc-utils/lslocks-lslocks.o
  CC       misc-utils/uuidgen-uuidgen.o
  CC       misc-utils/uuidparse-uuidparse.o
  CC       misc-utils/rename.o
  CC       misc-utils/getopt.o
  CC       misc-utils/fincore-fincore.o
  CC       misc-utils/hardlink-hardlink.o
  CC       lib/hardlink-monotonic.o
  CC       lib/hardlink-fileeq.o
  CC       misc-utils/fadvise-fadvise.o
  CC       disk-utils/isosize.o
  CC       misc-utils/waitpid-waitpid.o
  CC       sys-utils/rfkill-rfkill.o
  CC       sys-utils/readprofile.o
  CC       sys-utils/ldattach.o
  CC       sys-utils/rtcwake.o
  CC       misc-utils/uuidd-uuidd.o
  CC       lib/uuidd-monotonic.o
  CC       lib/uuidd-timer.o
  CC       disk-utils/partx-partx.o
  CC       disk-utils/addpart.o
  CC       disk-utils/delpart.o
  CC       disk-utils/resizepart.o
  GEN      libuuid/uuid.pc
  GEN      libblkid/blkid.pc
  GEN      libmount/mount.pc
  GEN      libsmartcols/smartcols.pc
  CC       text-utils/more-more.o
  GEN      libfdisk/fdisk.pc
  CC       lib/libcommon_la-blkdev.lo
  CC       lib/libcommon_la-buffer.lo
  CC       lib/libcommon_la-canonicalize.lo
  CC       lib/libcommon_la-color-names.lo
  CC       lib/libcommon_la-crc32.lo
  CC       lib/libcommon_la-crc32c.lo
  CC       lib/libcommon_la-crc64.lo
  CC       lib/libcommon_la-c_strtod.lo
  CC       lib/libcommon_la-encode.lo
  CC       lib/libcommon_la-env.lo
  CC       lib/libcommon_la-fileutils.lo
  CC       lib/libcommon_la-idcache.lo
  CC       lib/libcommon_la-jsonwrt.lo
  CC       lib/libcommon_la-mangle.lo
  CC       lib/libcommon_la-match.lo
  CC       lib/libcommon_la-mbsalign.lo
  CC       lib/libcommon_la-mbsedit.lo
  CC       lib/libcommon_la-md5.lo
  CC       lib/libcommon_la-pwdutils.lo
  CC       lib/libcommon_la-randutils.lo
  CC       lib/libcommon_la-sha1.lo
  CC       lib/libcommon_la-sha256.lo
  CC       lib/libcommon_la-signames.lo
  CC       lib/libcommon_la-strutils.lo
  CC       lib/libcommon_la-strv.lo
  CC       lib/libcommon_la-timeutils.lo
  CC       lib/libcommon_la-ttyutils.lo
  CC       lib/libcommon_la-xxhash.lo
  CC       lib/libcommon_la-linux_version.lo
  CC       lib/libcommon_la-loopdev.lo
  CC       lib/libcommon_la-cpuset.lo
  CC       lib/libcommon_la-path.lo
  CC       lib/libcommon_la-sysfs.lo
  CC       lib/libcommon_la-procfs.lo
  CC       sys-utils/dmesg-dmesg.o
  CC       lib/dmesg-monotonic.o
  CC       lib/dmesg-pager.o
  CC       lib/libtcolors_la-colors.lo
  CC       lib/libtcolors_la-color-names.lo
  CC       sys-utils/mount-mount.o
  CC       lib/libmount_la-monotonic.lo
  CC       libmount/src/la-cache.lo
  CC       libmount/src/la-fs.lo
  CC       libmount/src/la-init.lo
  CC       libmount/src/la-iter.lo
  CC       libmount/src/la-lock.lo
  CC       libmount/src/la-optmap.lo
  CC       libmount/src/la-optlist.lo
  CC       libmount/src/la-optstr.lo
  CC       libmount/src/la-tab.lo
  CC       libmount/src/la-tab_diff.lo
  CC       libmount/src/la-tab_parse.lo
  CC       libmount/src/la-tab_update.lo
  CC       libmount/src/la-test.lo
  CC       libmount/src/la-utils.lo
  CC       libmount/src/la-version.lo
  CC       libmount/src/la-context.lo
  CC       libmount/src/la-context_mount.lo
  CC       libmount/src/la-context_umount.lo
  CC       libmount/src/la-hooks.lo
  CC       libmount/src/la-hook_mount.lo
  CC       libmount/src/la-hook_mount_legacy.lo
  CC       libmount/src/la-hook_mkdir.lo
  CC       libmount/src/la-hook_selinux.lo
  CC       libmount/src/la-hook_subdir.lo
  CC       libmount/src/la-hook_owner.lo
  CC       libmount/src/la-hook_idmap.lo
  CC       libmount/src/la-hook_loopdev.lo
  CC       libmount/src/la-hook_veritydev.lo
  CC       libmount/src/la-monitor.lo
  CC       libmount/src/la-btrfs.lo
  CC       libblkid/src/la-init.lo
  CC       libblkid/src/la-cache.lo
  CC       libblkid/src/la-config.lo
  CC       libblkid/src/la-dev.lo
  CC       libblkid/src/la-devname.lo
  CC       libblkid/src/la-devno.lo
  CC       libblkid/src/la-encode.lo
  CC       libblkid/src/la-evaluate.lo
  CC       libblkid/src/la-getsize.lo
  CC       libblkid/src/la-probe.lo
  CC       libblkid/src/la-read.lo
  CC       libblkid/src/la-resolve.lo
  CC       libblkid/src/la-save.lo
  CC       libblkid/src/la-tag.lo
  CC       libblkid/src/la-verify.lo
  CC       libblkid/src/la-version.lo
  CC       libblkid/src/partitions/la-aix.lo
  CC       libblkid/src/partitions/la-atari.lo
  CC       libblkid/src/partitions/la-bsd.lo
  CC       libblkid/src/partitions/la-dos.lo
  CC       libblkid/src/partitions/la-gpt.lo
  CC       libblkid/src/partitions/la-mac.lo
  CC       libblkid/src/partitions/la-minix.lo
  CC       libblkid/src/partitions/la-partitions.lo
  CC       libblkid/src/partitions/la-sgi.lo
  CC       libblkid/src/partitions/la-solaris_x86.lo
  CC       libblkid/src/partitions/la-sun.lo
  CC       libblkid/src/partitions/la-ultrix.lo
  CC       libblkid/src/partitions/la-unixware.lo
  CC       libblkid/src/superblocks/la-adaptec_raid.lo
  CC       libblkid/src/superblocks/la-apfs.lo
  CC       libblkid/src/superblocks/la-bcache.lo
  CC       libblkid/src/superblocks/la-befs.lo
  CC       libblkid/src/superblocks/la-bfs.lo
  CC       libblkid/src/superblocks/la-bitlocker.lo
  CC       libblkid/src/superblocks/la-bluestore.lo
  CC       libblkid/src/superblocks/la-btrfs.lo
  CC       libblkid/src/superblocks/la-cs_fvault2.lo
  CC       libblkid/src/superblocks/la-cramfs.lo
  CC       libblkid/src/superblocks/la-ddf_raid.lo
  CC       libblkid/src/superblocks/la-drbd.lo
  CC       libblkid/src/superblocks/la-drbdproxy_datalog.lo
  CC       libblkid/src/superblocks/la-drbdmanage.lo
  CC       libblkid/src/superblocks/la-exfat.lo
  CC       libblkid/src/superblocks/la-exfs.lo
  CC       libblkid/src/superblocks/la-ext.lo
  CC       libblkid/src/superblocks/la-f2fs.lo
  CC       libblkid/src/superblocks/la-gfs.lo
  CC       libblkid/src/superblocks/la-hfs.lo
  CC       libblkid/src/superblocks/la-highpoint_raid.lo
  CC       libblkid/src/superblocks/la-hpfs.lo
  CC       libblkid/src/superblocks/la-iso9660.lo
  CC       libblkid/src/superblocks/la-isw_raid.lo
  CC       libblkid/src/superblocks/la-jfs.lo
  CC       libblkid/src/superblocks/la-jmicron_raid.lo
  CC       libblkid/src/superblocks/la-linux_raid.lo
  CC       libblkid/src/superblocks/la-lsi_raid.lo
  CC       libblkid/src/superblocks/la-luks.lo
  CC       libblkid/src/superblocks/la-lvm.lo
  CC       libblkid/src/superblocks/la-minix.lo
  CC       libblkid/src/superblocks/la-mpool.lo
  CC       libblkid/src/superblocks/la-netware.lo
  CC       libblkid/src/superblocks/la-nilfs.lo
  CC       libblkid/src/superblocks/la-ntfs.lo
  CC       libblkid/src/superblocks/la-refs.lo
  CC       libblkid/src/superblocks/la-nvidia_raid.lo
  CC       libblkid/src/superblocks/la-ocfs.lo
  CC       libblkid/src/superblocks/la-promise_raid.lo
  CC       libblkid/src/superblocks/la-reiserfs.lo
  CC       libblkid/src/superblocks/la-romfs.lo
  CC       libblkid/src/superblocks/la-silicon_raid.lo
  CC       libblkid/src/superblocks/la-squashfs.lo
  CC       libblkid/src/superblocks/la-stratis.lo
  CC       libblkid/src/superblocks/la-superblocks.lo
  CC       libblkid/src/superblocks/la-swap.lo
  CC       libblkid/src/superblocks/la-sysv.lo
  CC       libblkid/src/superblocks/la-ubi.lo
  CC       libblkid/src/superblocks/la-ubifs.lo
  CC       libblkid/src/superblocks/la-udf.lo
  CC       libblkid/src/superblocks/la-ufs.lo
  CC       libblkid/src/superblocks/la-vdo.lo
  CC       libblkid/src/superblocks/la-vfat.lo
  CC       libblkid/src/superblocks/la-via_raid.lo
  CC       libblkid/src/superblocks/la-vmfs.lo
  CC       libblkid/src/superblocks/la-vxfs.lo
  CC       libblkid/src/superblocks/la-xfs.lo
  CC       libblkid/src/superblocks/la-zfs.lo
  CC       libblkid/src/superblocks/la-zonefs.lo
  CC       libblkid/src/superblocks/la-erofs.lo
  CC       libblkid/src/topology/la-topology.lo
  CC       libblkid/src/topology/la-dm.lo
  CC       libblkid/src/topology/la-evms.lo
  CC       libblkid/src/topology/la-ioctl.lo
  CC       libblkid/src/topology/la-lvm.lo
  CC       libblkid/src/topology/la-md.lo
  CC       libblkid/src/topology/la-sysfs.lo
  CC       libsmartcols/src/la-iter.lo
  CC       libsmartcols/src/la-symbols.lo
  CC       libsmartcols/src/la-cell.lo
  CC       libsmartcols/src/la-column.lo
  CC       libsmartcols/src/la-line.lo
  CC       libsmartcols/src/la-table.lo
  CC       libsmartcols/src/la-print.lo
  CC       libsmartcols/src/la-print-api.lo
  CC       libsmartcols/src/la-version.lo
  CC       libsmartcols/src/la-calculate.lo
  CC       libsmartcols/src/la-grouping.lo
  CC       libsmartcols/src/la-walk.lo
  CC       libsmartcols/src/la-init.lo
  CC       misc-utils/lsblk-lsblk.o
  CC       misc-utils/lsblk-lsblk-mnt.o
  CC       misc-utils/lsblk-lsblk-properties.o
  CC       misc-utils/lsblk-lsblk-devtree.o
  CC       misc-utils/findmnt-findmnt.o
  CC       misc-utils/findmnt-findmnt-verify.o
  CC       misc-utils/kill.o
  CC       misc-utils/lsfd-lsfd.o
  CC       misc-utils/lsfd-lsfd-filter.o
  CC       misc-utils/lsfd-lsfd-counter.o
  CC       misc-utils/lsfd-lsfd-decode-file-flags.o
  CC       misc-utils/lsfd-lsfd-file.o
  CC       misc-utils/lsfd-lsfd-cdev.o
  CC       misc-utils/lsfd-lsfd-bdev.o
  CC       misc-utils/lsfd-lsfd-sock.o
  CC       misc-utils/lsfd-lsfd-sock-xinfo.o
  CC       misc-utils/lsfd-lsfd-unkn.o
  CC       misc-utils/lsfd-lsfd-fifo.o
  CC       misc-utils/pipesz-pipesz.o
  CC       term-utils/agetty.o
  CC       login-utils/sulogin.o
  CC       login-utils/sulogin-consoles.o
  CCLD     fsfreeze
  CCLD     pivot_root
  CCLD     switch_root
  CC       disk-utils/fsck.minix.o
  CCLD     mkfs
  CC       libuuid/src/la-clear.lo
  CC       libuuid/src/la-compare.lo
  CC       libuuid/src/la-copy.lo
  CC       libuuid/src/la-gen_uuid.lo
  CC       libuuid/src/la-isnull.lo
  CC       libuuid/src/la-pack.lo
  CC       libuuid/src/la-parse.lo
  CC       libuuid/src/la-unpack.lo
  CC       libuuid/src/la-unparse.lo
  CC       libuuid/src/la-uuid_time.lo
  CC       libuuid/src/la-predefined.lo
  CC       libfdisk/src/la-init.lo
  CC       libfdisk/src/la-field.lo
  CC       libfdisk/src/la-item.lo
  CC       libfdisk/src/la-test.lo
  CC       libfdisk/src/la-ask.lo
  CC       libfdisk/src/la-alignment.lo
  CC       libfdisk/src/la-label.lo
  CC       libfdisk/src/la-utils.lo
  CC       libfdisk/src/la-context.lo
  CC       libfdisk/src/la-parttype.lo
  CC       libfdisk/src/la-partition.lo
  CC       libfdisk/src/la-table.lo
  CC       libfdisk/src/la-iter.lo
  CC       libfdisk/src/la-script.lo
  CC       libfdisk/src/la-version.lo
  CC       libfdisk/src/la-wipe.lo
  CC       libfdisk/src/la-sun.lo
  CC       libfdisk/src/la-sgi.lo
  CC       libfdisk/src/la-dos.lo
  CC       libfdisk/src/la-bsd.lo
  CC       libfdisk/src/la-gpt.lo
  CC       schedutils/chrt.o
  CC       schedutils/ionice.o
  CC       schedutils/taskset.o
  CC       schedutils/uclampset.o
  CCLD     colcrt
  CCLD     rev
  CCLD     ul
  CCLD     renice
  CCLD     setsid
  CCLD     look
  CCLD     namei
  CCLD     rename
  CCLD     libcommon.la
  CCLD     libtcolors.la
  CCLD     libuuid.la
  CCLD     uuidgen
  CCLD     more
  CCLD     dmesg
  CCLD     libblkid.la
  CCLD     libsmartcols.la
  CCLD     kill
  CCLD     pipesz
  CCLD     agetty
  CCLD     sulogin
  CCLD     ctrlaltdel
  CCLD     blkzone
  CCLD     blkpr
  CCLD     chcpu
  CCLD     hwclock
  CCLD     fsck.minix
  CCLD     mkfs.minix
  CCLD     mkfs.bfs
  CCLD     mkswap
  CCLD     swaplabel
  CCLD     fsck.cramfs
  CCLD     mkfs.cramfs
  CCLD     blockdev
  CCLD     libfdisk.la
  CCLD     chrt
  CCLD     ionice
  CCLD     taskset
  CCLD     uclampset
  CCLD     col
  CCLD     colrm
  CCLD     column
  CCLD     hexdump
  CCLD     script
  CCLD     scriptreplay
  CCLD     scriptlive
  CCLD     setterm
  CCLD     mesg
  CCLD     wall
  CCLD     last
  CCLD     utmpdump
  CCLD     lslogins
  CCLD     lsmem
  CCLD     chmem
  CCLD     flock
  CCLD     choom
  CCLD     ipcmk
  CCLD     ipcrm
  CCLD     ipcs
  CCLD     irqtop
  CCLD     lsirq
  CCLD     lsipc
  CCLD     setarch
  CCLD     prlimit
  CCLD     lscpu
  CCLD     fallocate
  CCLD     unshare
  CCLD     nsenter
  CCLD     cal
  CCLD     logger
  CCLD     mcookie
  CCLD     whereis
  CCLD     uuidparse
  CCLD     getopt
  CCLD     fincore
  CCLD     hardlink
  CCLD     fadvise
  CCLD     waitpid
  CCLD     isosize
  CCLD     rfkill
  CCLD     readprofile
  CCLD     ldattach
  CCLD     rtcwake
  CCLD     partx
  CCLD     uuidd
  CCLD     addpart
  CCLD     delpart
  CCLD     resizepart
  CCLD     libmount.la
  CCLD     wdctl
  CCLD     lsfd
  CCLD     blkdiscard
  CCLD     losetup
  CCLD     zramctl
  CCLD     blkid
  CCLD     findfs
  CCLD     wipefs
  CCLD     fdisk
  CCLD     sfdisk
  CCLD     cfdisk
  CCLD     eject
  CCLD     lsns
  CCLD     lslocks
  CCLD     mount
  CCLD     umount
  CCLD     mountpoint
  CCLD     findmnt
  CCLD     lsblk
  CCLD     fstrim
  CCLD     swapon
  CCLD     swapoff
  CCLD     fsck
make[2]: Leaving directory '/sources/util-linux-2.39.3'
make[1]: Leaving directory '/sources/util-linux-2.39.3'
